[H[2J[24;1H
[K
[K
[K
[K
[K
[K
[K
[K[H[1;37m±À [33mwillsmith[0;33m: «ç»ò¨S¤H±À½ÞÀYº~³ù¥] ÁÙ©ç¨ì3¶°°Ç                     [m04/02 12:09
[1;37m±À [33mbye2007[0;33m: °Êµe§Ú±Àºô²y¤ý¤l¼@³õª© ¯uªº«Ü¦n¯º                      [m04/02 12:42
[1;37m±À [33mcoldplay5566[0;33m: ¦ÑÁó¤£¬O¤H¢°                                      [m04/02 12:45
[1;37m±À [33mFrancophone[0;33m: ¥Í©R¤¤³Ì§ì¨gªº¤p¨Æ                                 [m04/02 12:54
[1;37m±À [33mchinchincha[0;33m: Hot Rod                                            [m04/02 12:58
[1;37m±À [33mpclj[0;33m: §NªO¹¹¤Ö´Î¶¤¡AµL¸£¤S©ñÃP¡I                                [m04/02 13:19
[1;37m±À [33mtony77998[0;33m: ²Y¼F¤H©d                                             [m04/02 13:26
[1;37m±À [33mjohnnyd[0;33m: ®³¯}±[¬µÃÄ                                             [m04/02 13:29
[1;31m¡÷ [33mnolag[0;33m: ²¢»e±þ¾÷ ¶Àª÷¤j§T®× ¤jÅ]³N®v                             [m04/02 13:31
[1;37m±À [33mjanehsu3[0;33m: 1Monty python and the holy grail  ¯«¤ù!               [m04/02 13:32
[1;37m±À [33mphantom78626[0;33m: ½ÞÀYº~³ù¥] ÅåÁn¦y¯º¨t¦C+1                         [m04/02 13:52
[1;37m±À [33miamnotanape[0;33m: ¬P»Ú²§§ð¶¤ ÆZ¥ÕÃ¨ªº                                [m04/02 14:39
[1;37m±À [33mreaturn[0;33m: ª÷µPÄµ®Õ¥Í¨t¦C§a¡H                                     [m04/02 14:55
[1;37m±À [33mk945[0;33m: ¾÷­¸Á`°Ê­û naked gun 1-3                                  [m04/02 15:15
[1;37m±À [33mdandewalk[0;33m: ¶W§¹¬ü§i§O(­^°êª©)                                   [m04/02 15:26
[1;37m±À [33mAllenHuang[0;33m: ¬P»Ú²§§ð¶¤                                          [m04/02 15:31
[1;37m±À [33mmelonlon[0;33m: «ç³Â¨S¤H±À¥ÕÀY¯«±´¨t¦C-¯¸¦b¤l¼u¤Wªº¨k¤Hªü             [m04/02 15:36
[1;37m±À [33mWilliamXZ[0;33m: §Ú¦Ñª¨¥d¦n                                           [m04/02 15:39
[1;37m±À [33mhitomijon[0;33m: «Í¼Ö¶é                                               [m04/02 15:43
[1;37m±À [33mBBBLLL[0;33m: ¤j©ú¬P¥@¬É¥½¤é                                          [m04/02 16:26
[1;37m±À [33mW350765[0;33m: ¾K«á¤j¤V¤Ò                                             [m04/02 17:37
[1;37m±À [33ma7654321[0;33m: ªü§b»Pªü¥Ê¤G                                          [m04/02 18:20
[1;37m±À [33mlunch[0;33m: ºëÆFÁ`°Ê­û ¤ýµP¦Û©ç¨q                                    [m04/02 18:29
[44m  ÂsÄý ²Ä 9/9 ­¶ (100%) [1;30;47m ¥Ø«eÅã¥Ü: ²Ä 162~184 ¦æ[0;31;47m(y)[30m¦^À³[31m(X%)[30m±À¤å[31m(h)[30m»¡©ú[31m(¡ö)[30mÂ÷¶} [m
